nice: cannot set niceness: Permission denied
/home/ubuntu/miniconda3/envs/conda_cpu/bin/python
PRO_DIR: /work2/DELPHI_Server/Src
TMP_DIR: /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01
load_PSSM_DB
NP_000508.1  is in DELPHI's PSSM database, loading it
Relative ASA (rasa) prediction in asaq.XP_034526630.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_034526630.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4257
    MAIN:      0.4473
    MAIN:      0.4785
    MAIN:      0.4594
    MAIN:      0.4245
Relative ASA (rasa) prediction in asaq.XP_034878347.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_034878347.1.fasta/asaq.pred, last colums is error estimate in percent
HSP table 0 took me (2962.807373 seconds).
-----------Investigating the second hashtalbe (total: 4)
HSP table 1 took me (3348.197754 seconds).
-----------Investigating the third hashtalbe (total: 4)
HSP table 2 took me (3076.587891 seconds).
-----------Investigating the fourth hashtalbe (total: 4)
HSP table 3 took me (2992.904785 seconds).
----------output the HSP_PAIRS-------
-----------compute_hsps finished--------
computing PSSM
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_000508.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001007723.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001013875.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001028158.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001038189.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001070890.2.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001075858.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001077424.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001078900.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001078901.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001162287.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001253705.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001257814.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001257815.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001267813.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001268784.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_001299611.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/NP_037228.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_001517140.2.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_002920201.2.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_003269148.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_003341723.2.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_003478455.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_003501524.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_003761984.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_003809441.2.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_003928392.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_003999021.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_004270431.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_004403127.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_004438305.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_004474053.2.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_004474055.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_004596643.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_004604280.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_004628004.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_004628005.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_004652166.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_004705821.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_004750989.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_004873771.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_004873772.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_005349096.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_005391729.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_005391730.2.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_005590788.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_005870405.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_005870406.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_005886909.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_006050021.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_006050022.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_006161020.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_006732156.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_006777733.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_006873885.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_006894926.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_006914101.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_006914102.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_006978908.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_006978909.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_006978911.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_007093709.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_007130440.2.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_007130441.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_007181881.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_007453698.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_007528031.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_007955633.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_007955634.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_007978034.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_007989362.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_008046017.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_008155896.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_008587610.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_008694912.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_008694914.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_008694915.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_008849014.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_009007060.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_010380159.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_010618933.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_010855734.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_010949218.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_011375036.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_011375038.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_011815457.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_011815459.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_011891131.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_012324138.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_012515044.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_012515045.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_012587178.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_012593221.2.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_012593222.2.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_012598754.2.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_012661133.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_012867156.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_012910797.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_014704321.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_014959464.2.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_015346108.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_015346544.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_015398163.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_015421058.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_015853077.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_015992247.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_016071731.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_016082480.2.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_017377050.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_017895579.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_017895580.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_019292914.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_019504014.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_019843813.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_020032494.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_020755840.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_020755843.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_020862507.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_020862508.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_020942625.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_021031890.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_021041617.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_021068057.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_021076842.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_021486365.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_022372332.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_022450003.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_023045571.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_023600696.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_024089067.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_024205175.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_024408880.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_025230451.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_025733958.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_025733960.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_025779006.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_025840495.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_025840611.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_026241165.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_026241270.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_026898813.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_026973856.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_027239935.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_027280945.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_027469223.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_027469406.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_027701267.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_027719044.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_027796172.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_027796175.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_028364430.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_028612263.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_028749194.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_028749208.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_029803196.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_030156762.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_030156763.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_030654647.1.fasta.pssm already exist
/work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/PSSM_raw/1/XP_030780270.1.fasta.pssm already exist
